timestamp,cpu_energy_kwh,gpu_energy_kwh,total_energy_kwh,tasks_scheduled,sla_violations,avg_sla_slack,cluster_cpu_util,cluster_gpu_util,active_hosts,idle_hosts,suspended_hosts,total_wakeups,wake_energy_kwh,h0_cpu_util,h0_state,h1_cpu_util,h1_state,h2_cpu_util,h2_state,h3_cpu_util,h3_state,h4_cpu_util,h4_state,h5_cpu_util,h5_state,h6_cpu_util,h6_state,h7_cpu_util,h7_state,h8_cpu_util,h8_state,h9_cpu_util,h9_state
0.0,0.000000,0.000000,0.000000,1,0,0.00,0.0188,0.0125,1,9,0,0,0.000000,0.1875,2,0.0000,1,0.0000,1,0.0000,1,0.0000,1,0.0000,1,0.0000,1,0.0000,1,0.0000,1,0.0000,1
427061.0,31.148615,60.518308,91.666923,2,0,0.00,0.0281,0.0250,2,0,8,1,0.000500,0.1875,2,0.0938,2,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0
1558381.0,156.458517,381.058975,537.517492,3,0,0.00,0.0469,0.0375,3,0,7,2,0.001000,0.1875,2,0.0938,2,0.1875,2,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0
2690044.0,332.888423,862.015750,1194.904173,4,0,0.00,0.0563,0.0500,4,0,6,3,0.001500,0.1875,2,0.0938,2,0.1875,2,0.0938,2,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0
2758084.0,346.071673,900.571750,1246.643423,5,0,0.00,0.0750,0.0625,5,0,5,4,0.002000,0.1875,2,0.0938,2,0.1875,2,0.0938,2,0.1875,2,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0
2759674.0,346.452006,901.698000,1248.150006,6,0,0.00,0.1063,0.0625,6,0,4,5,0.002500,0.1875,2,0.0938,2,0.1875,2,0.0938,2,0.1875,2,0.3125,2,0.0000,0,0.0000,0,0.0000,0,0.0000,0
3019330.0,422.726456,1102.931400,1525.657856,7,0,0.00,0.1125,0.0750,7,0,3,6,0.003000,0.1875,2,0.0938,2,0.1875,2,0.0938,2,0.1875,2,0.3125,2,0.0625,2,0.0000,0,0.0000,0,0.0000,0
3019932.0,422.925114,1103.483233,1526.408348,8,0,0.00,0.1313,0.0875,8,0,2,7,0.003500,0.1875,2,0.0938,2,0.1875,2,0.0938,2,0.1875,2,0.3125,2,0.0625,2,0.1875,2,0.0000,0,0.0000,0
4130198.0,838.504346,2278.514750,3117.019096,9,0,0.00,0.1500,0.1000,9,0,1,8,0.004000,0.1875,2,0.0938,2,0.1875,2,0.0938,2,0.1875,2,0.3125,2,0.0625,2,0.1875,2,0.1875,2,0.0000,0
4975773.0,1193.176582,3293.204750,4486.381332,10,0,0.00,0.1688,0.1125,10,0,0,9,0.004500,0.1875,2,0.0938,2,0.1875,2,0.0938,2,0.1875,2,0.3125,2,0.0625,2,0.1875,2,0.1875,2,0.1875,2
5182092.0,1289.028951,3570.016075,4859.045026,11,0,0.00,0.1938,0.1250,10,0,0,9,0.004500,0.1875,2,0.0938,2,0.1875,2,0.0938,2,0.1875,2,0.3125,2,0.3125,2,0.1875,2,0.1875,2,0.1875,2
6394537.0,1875.886010,5287.646492,7163.532502,12,0,0.00,0.2031,0.1375,10,0,0,9,0.004500,0.1875,2,0.1875,2,0.1875,2,0.0938,2,0.1875,2,0.3125,2,0.3125,2,0.1875,2,0.1875,2,0.1875,2
6588193.0,1971.032968,5576.516692,7547.549660,13,0,0.00,0.2156,0.1500,10,0,0,9,0.004500,0.1875,2,0.1875,2,0.1875,2,0.2188,2,0.1875,2,0.3125,2,0.3125,2,0.1875,2,0.1875,2,0.1875,2
6976821.0,2165.751789,6185.367225,8351.119014,14,1,0.00,0.2281,0.1625,10,0,0,9,0.004500,0.3125,2,0.1875,2,0.1875,2,0.2188,2,0.1875,2,0.3125,2,0.3125,2,0.1875,2,0.1875,2,0.1875,2
8387257.0,2886.151566,8500.832992,11386.984557,15,2,0.00,0.2531,0.1750,10,0,0,9,0.004500,0.3125,2,0.4375,2,0.1875,2,0.2188,2,0.1875,2,0.3125,2,0.3125,2,0.1875,2,0.1875,2,0.1875,2
8396307.0,2890.949951,8516.368825,11407.318776,16,3,0.00,0.2781,0.1875,10,0,0,9,0.004500,0.3125,2,0.4375,2,0.4375,2,0.2188,2,0.1875,2,0.3125,2,0.3125,2,0.1875,2,0.1875,2,0.1875,2
8962274.0,3202.035285,9530.393033,12732.428318,17,4,0.00,0.3281,0.1875,10,0,0,9,0.004500,0.3125,2,0.4375,2,0.4375,2,0.2188,2,0.6875,2,0.3125,2,0.3125,2,0.1875,2,0.1875,2,0.1875,2
9437497.0,3481.723821,10381.834242,13863.558063,18,4,0.00,0.3281,0.1875,10,0,0,9,0.004500,0.3125,2,0.4375,2,0.4375,2,0.2188,2,0.6875,2,0.3125,2,0.3125,2,0.1875,2,0.1875,2,0.1875,2
9476974.0,3504.957681,10452.563867,13957.521547,19,5,0.00,0.3375,0.2000,10,0,0,9,0.004500,0.3125,2,0.4375,2,0.4375,2,0.2188,2,0.6875,2,0.3125,2,0.3125,2,0.2813,2,0.1875,2,0.1875,2
9664050.0,3616.423797,10801.772400,14418.196197,20,6,0.00,0.3500,0.2125,10,0,0,9,0.004500,0.3125,2,0.4375,2,0.4375,2,0.2188,2,0.6875,2,0.3125,2,0.3125,2,0.2813,2,0.3125,2,0.1875,2
9664123.0,3616.468003,10801.914142,14418.382144,21,7,0.00,0.3625,0.2250,10,0,0,9,0.004500,0.3125,2,0.4375,2,0.4375,2,0.2188,2,0.6875,2,0.3125,2,0.3125,2,0.2813,2,0.3125,2,0.3125,2
9671707.0,3621.134269,10817.208542,14438.342811,22,8,0.00,0.3750,0.2375,10,0,0,9,0.004500,0.3125,2,0.4375,2,0.4375,2,0.3438,2,0.6875,2,0.3125,2,0.3125,2,0.2813,2,0.3125,2,0.3125,2
9679175.0,3625.801769,10832.829108,14458.630878,23,8,0.00,0.3813,0.2500,10,0,0,9,0.004500,0.3125,2,0.4375,2,0.4375,2,0.3438,2,0.6875,2,0.3125,2,0.3125,2,0.3438,2,0.3125,2,0.3125,2
9766837.0,3681.016654,11022.763442,14703.780096,24,9,0.00,0.4000,0.2625,10,0,0,9,0.004500,0.5000,2,0.4375,2,0.4375,2,0.3438,2,0.6875,2,0.3125,2,0.3125,2,0.3438,2,0.3125,2,0.3125,2
9818766.0,3714.482010,11139.170950,14853.652960,25,10,0.00,0.4250,0.2750,10,0,0,9,0.004500,0.5000,2,0.4375,2,0.4375,2,0.3438,2,0.6875,2,0.5625,2,0.3125,2,0.3438,2,0.3125,2,0.3125,2
9823530.0,3717.644776,11150.207550,14867.852326,26,11,0.00,0.4313,0.2875,10,0,0,9,0.004500,0.5000,2,0.4375,2,0.4375,2,0.3438,2,0.6875,2,0.5625,2,0.3750,2,0.3438,2,0.3125,2,0.3125,2
9924220.0,3784.981214,11391.024467,15176.005681,27,12,0.00,0.4563,0.3000,10,0,0,9,0.004500,0.5000,2,0.4375,2,0.4375,2,0.3438,2,0.6875,2,0.5625,2,0.3750,2,0.3438,2,0.5625,2,0.3125,2
9941376.0,3796.787878,11433.342600,15230.130478,28,12,0.00,0.4578,0.3125,10,0,0,9,0.004500,0.5000,2,0.4375,2,0.4375,2,0.3438,2,0.6875,2,0.5625,2,0.3750,2,0.3438,2,0.5625,2,0.3281,2
9949982.0,3802.720938,11455.216183,15257.937121,29,13,0.00,0.4828,0.3250,10,0,0,9,0.004500,0.5000,2,0.4375,2,0.4375,2,0.3438,2,0.6875,2,0.5625,2,0.3750,2,0.3438,2,0.5625,2,0.5781,2
9955274.0,3806.472194,11469.063583,15275.535777,30,13,0.00,0.4891,0.3375,10,0,0,9,0.004500,0.5000,2,0.4375,2,0.4375,2,0.4063,2,0.6875,2,0.5625,2,0.3750,2,0.3438,2,0.5625,2,0.5781,2
9957349.0,3807.953153,11474.648792,15282.601945,31,14,0.00,0.5141,0.3500,10,0,0,9,0.004500,0.5000,2,0.4375,2,0.4375,2,0.4063,2,0.6875,2,0.5625,2,0.3750,2,0.5938,2,0.5625,2,0.5781,2
9961302.0,3810.851334,11485.585425,15296.436759,32,15,0.00,0.5391,0.3625,10,0,0,9,0.004500,0.5000,2,0.4375,2,0.4375,2,0.4063,2,0.6875,2,0.5625,2,0.6250,2,0.5938,2,0.5625,2,0.5781,2
9963454.0,3812.470938,11491.700692,15304.171630,33,16,0.00,0.5484,0.3750,10,0,0,9,0.004500,0.5000,2,0.4375,2,0.4375,2,0.5000,2,0.6875,2,0.5625,2,0.6250,2,0.5938,2,0.5625,2,0.5781,2
9965463.0,3813.987982,11497.523300,15311.511282,34,16,0.00,0.5281,0.3750,10,0,0,9,0.004500,0.5000,2,0.4844,2,0.4375,2,0.5000,2,0.6875,2,0.5625,2,0.6250,2,0.5938,2,0.3125,2,0.5781,2
9965619.0,3814.104062,11497.978300,15312.082362,35,17,0.00,0.5531,0.3875,10,0,0,9,0.004500,0.5000,2,0.4844,2,0.4375,2,0.5000,2,0.6875,2,0.5625,2,0.6250,2,0.5938,2,0.5625,2,0.5781,2
9967058.0,3815.192085,11502.155883,15317.347969,36,18,0.00,0.5484,0.3750,10,0,0,9,0.004500,0.5000,2,0.4375,2,0.6875,2,0.5000,2,0.6875,2,0.5625,2,0.6250,2,0.5938,2,0.3125,2,0.5781,2
9967204.0,3815.303030,11502.581717,15317.884747,37,18,0.00,0.5531,0.3875,10,0,0,9,0.004500,0.5000,2,0.4375,2,0.6875,2,0.5000,2,0.6875,2,0.5625,2,0.6250,2,0.5938,2,0.3594,2,0.5781,2
9970479.0,3817.694088,11511.769525,15329.463613,38,19,0.00,0.5234,0.3625,10,0,0,9,0.004500,0.5000,2,0.4375,2,0.4375,2,0.5000,2,0.6875,2,0.5625,2,0.6250,2,0.3438,2,0.5625,2,0.5781,2
9973579.0,3819.949239,11520.342592,15340.291831,39,19,0.00,0.5031,0.3500,10,0,0,9,0.004500,0.5000,2,0.4375,2,0.4375,2,0.5000,2,0.6875,2,0.5625,2,0.6250,2,0.4063,2,0.3125,2,0.5625,2
9973948.0,3820.216043,11521.354342,15341.570385,40,19,0.00,0.5031,0.3500,10,0,0,9,0.004500,0.5000,2,0.4375,2,0.4375,2,0.5000,2,0.6875,2,0.5625,2,0.6250,2,0.3438,2,0.3750,2,0.5625,2
9974338.0,3820.496830,11522.405142,15342.901972,41,19,0.00,0.5094,0.3500,10,0,0,9,0.004500,0.5000,2,0.4375,2,0.4375,2,0.5000,2,0.6875,2,0.5625,2,0.6250,2,0.4063,2,0.3750,2,0.5625,2
9976185.0,3821.844242,11527.515175,15349.359417,42,19,0.00,0.5141,0.3625,10,0,0,9,0.004500,0.5000,2,0.4375,2,0.4375,2,0.5000,2,0.6875,2,0.5625,2,0.6250,2,0.4063,2,0.4219,2,0.5625,2
9977555.0,3822.844814,11531.328908,15354.173722,43,19,0.00,0.5141,0.3625,10,0,0,9,0.004500,0.5000,2,0.4375,2,0.4375,2,0.5000,2,0.6875,2,0.5625,2,0.6250,2,0.4531,2,0.3750,2,0.5625,2
9980855.0,3825.192847,11540.122233,15365.315080,44,20,0.00,0.4844,0.3375,10,0,0,9,0.004500,0.5000,2,0.4375,2,0.4375,2,0.4063,2,0.6875,2,0.5625,2,0.6250,2,0.4063,2,0.4688,2,0.3125,2
9983856.0,3827.285980,11547.810600,15375.096580,45,20,0.00,0.4703,0.3250,10,0,0,9,0.004500,0.5000,2,0.4375,2,0.4375,2,0.4063,2,0.6875,2,0.5625,2,0.6250,2,0.2813,2,0.4063,2,0.3594,2
9985207.0,3828.226825,11551.269967,15379.496791,46,20,0.00,0.4703,0.3250,10,0,0,9,0.004500,0.5000,2,0.4375,2,0.4375,2,0.4063,2,0.6875,2,0.5625,2,0.6250,2,0.3281,2,0.4063,2,0.3125,2
9989432.0,3831.166657,11562.037383,15393.204041,47,20,0.00,0.4703,0.3250,10,0,0,9,0.004500,0.5000,2,0.4375,2,0.4375,2,0.4063,2,0.6875,2,0.5625,2,0.6250,2,0.2813,2,0.4063,2,0.3594,2
9989615.0,3831.294598,11562.516233,15393.810832,48,20,0.00,0.4750,0.3375,10,0,0,9,0.004500,0.5000,2,0.4375,2,0.4375,2,0.4063,2,0.6875,2,0.5625,2,0.6250,2,0.3281,2,0.4063,2,0.3594,2
9992086.0,3833.014530,11568.825192,15401.839722,49,20,0.00,0.4781,0.3125,10,0,0,9,0.004500,0.5000,2,0.4375,2,0.4375,2,0.4063,2,0.6875,2,0.5625,2,0.6250,2,0.4063,2,0.4063,2,0.3125,2
9992086.0,3833.014530,11568.825192,15401.839722,50,20,0.00,0.4906,0.3125,10,0,0,9,0.004500,0.5000,2,0.4375,2,0.4375,2,0.4063,2,0.6875,2,0.5625,2,0.6250,2,0.4063,2,0.4063,2,0.4375,2
9992104.0,3833.027399,11568.870942,15401.898340,51,20,0.00,0.5031,0.3125,10,0,0,9,0.004500,0.5000,2,0.4375,2,0.4375,2,0.5313,2,0.6875,2,0.5625,2,0.6250,2,0.4063,2,0.4063,2,0.4375,2
9993395.0,3833.962926,11572.152233,15406.115159,52,20,0.00,0.5094,0.3250,10,0,0,9,0.004500,0.5000,2,0.4375,2,0.4375,2,0.5313,2,0.6875,2,0.5625,2,0.6250,2,0.4688,2,0.4063,2,0.4375,2
9993396.0,3833.963655,11572.154850,15406.118505,53,20,0.00,0.5156,0.3375,10,0,0,9,0.004500,0.5000,2,0.4375,2,0.4375,2,0.5313,2,0.6875,2,0.5625,2,0.6250,2,0.4688,2,0.4688,2,0.4375,2
9993753.0,3834.225827,11573.115775,15407.341602,54,21,0.00,0.5344,0.3500,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.4375,2,0.5313,2,0.6875,2,0.5625,2,0.6250,2,0.4688,2,0.4688,2,0.4375,2
9997763.0,3837.156121,11583.850183,15421.006305,55,22,0.00,0.5031,0.3250,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.5000,2,0.5313,2,0.6875,2,0.5625,2,0.3750,2,0.4063,2,0.4063,2,0.4375,2
9999611.0,3838.495280,11588.685783,15427.181063,56,22,0.00,0.5078,0.3375,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.5000,2,0.5313,2,0.6875,2,0.5625,2,0.4219,2,0.4063,2,0.4063,2,0.4375,2
9999740.0,3838.589230,11589.033008,15427.622239,57,23,0.00,0.5266,0.3500,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.5000,2,0.5313,2,0.6875,2,0.5625,2,0.4219,2,0.5938,2,0.4063,2,0.4375,2
9999867.0,3838.683401,11589.383475,15428.066876,58,23,0.00,0.5125,0.3500,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.5000,2,0.5313,2,0.6875,2,0.5625,2,0.4219,2,0.4063,2,0.4531,2,0.4375,2
10000483.0,3839.130611,11591.012292,15430.142903,59,24,0.00,0.5156,0.3375,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.5000,2,0.5313,2,0.6875,2,0.5625,2,0.3750,2,0.5313,2,0.4063,2,0.4375,2
10000836.0,3839.389846,11591.962450,15431.352296,60,25,0.00,0.5328,0.3500,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.5000,2,0.5313,2,0.6875,2,0.5625,2,0.5469,2,0.5313,2,0.4063,2,0.4375,2
10000884.0,3839.425737,11592.095250,15431.520987,61,25,0.00,0.5453,0.3500,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.5000,2,0.5313,2,0.6875,2,0.5625,2,0.5469,2,0.5313,2,0.5313,2,0.4375,2
10001573.0,3839.947276,11593.996008,15433.943284,62,25,0.00,0.5438,0.3500,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.4375,2,0.5313,2,0.6875,2,0.5625,2,0.5469,2,0.5313,2,0.5313,2,0.4844,2
10001854.0,3840.159782,11594.773442,15434.933224,63,26,0.00,0.5625,0.3625,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.5313,2,0.6875,2,0.5625,2,0.5469,2,0.5313,2,0.5313,2,0.4844,2
10002519.0,3840.670116,11596.644400,15437.314516,64,27,0.00,0.5656,0.3500,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.5313,2,0.6875,2,0.5625,2,0.5469,2,0.4063,2,0.4375,2,0.7344,2
10002813.0,3840.894087,11597.438900,15438.332987,65,28,0.00,0.5672,0.3500,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.5313,2,0.6875,2,0.5625,2,0.3750,2,0.5938,2,0.4375,2,0.7344,2
10003114.0,3841.127205,11598.271667,15439.398872,66,29,0.00,0.5859,0.3625,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.5313,2,0.6875,2,0.5625,2,0.5625,2,0.5938,2,0.4375,2,0.7344,2
10004799.0,3842.403022,11602.835925,15445.238947,67,29,0.00,0.5234,0.3375,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.5313,2,0.6875,2,0.5625,2,0.3125,2,0.4063,2,0.5000,2,0.4844,2
10005625.0,3843.009691,11605.033817,15448.043507,68,29,0.00,0.5094,0.3375,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.5313,2,0.6875,2,0.5625,2,0.1719,2,0.4063,2,0.5000,2,0.4844,2
10008375.0,3844.994871,11612.063375,15457.058246,69,29,0.00,0.5031,0.3250,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.5313,2,0.6875,2,0.5625,2,0.1719,2,0.4063,2,0.4375,2,0.4844,2
10009087.0,3845.509066,11613.890292,15459.399358,70,29,0.00,0.5031,0.3250,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.5313,2,0.6875,2,0.5625,2,0.1719,2,0.4063,2,0.4375,2,0.4844,2
10009222.0,3845.606894,11614.243542,15459.850436,71,30,0.00,0.5313,0.3375,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.5313,2,0.6875,2,0.5625,2,0.4531,2,0.4063,2,0.4375,2,0.4844,2
10011081.0,3846.949452,11618.976375,15465.925827,72,31,0.00,0.5266,0.3250,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.5313,2,0.6875,2,0.5625,2,0.1250,2,0.6875,2,0.4375,2,0.4844,2
10011177.0,3847.019434,11619.223000,15466.242434,73,31,0.00,0.5031,0.3250,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.5313,2,0.6875,2,0.5625,2,0.1719,2,0.4063,2,0.4375,2,0.4844,2
10011398.0,3847.179291,11619.795283,15466.974574,74,32,0.00,0.5234,0.3250,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.5313,2,0.6875,2,0.5625,2,0.3750,2,0.4063,2,0.4375,2,0.4844,2
10011759.0,3847.446594,11620.739900,15468.186494,75,33,0.00,0.5359,0.3375,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.5313,2,0.6875,2,0.5625,2,0.5000,2,0.4063,2,0.4375,2,0.4844,2
10013436.0,3848.700163,11625.219325,15473.919488,76,34,0.00,0.5484,0.3375,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.5313,2,0.6875,2,0.5625,2,0.3750,2,0.6563,2,0.4375,2,0.4844,2
10013677.0,3848.883298,11625.868017,15474.751314,77,34,0.00,0.5531,0.3500,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.5313,2,0.6875,2,0.5625,2,0.4219,2,0.6563,2,0.4375,2,0.4844,2
10013797.0,3848.974582,11626.200017,15475.174599,78,35,0.00,0.5656,0.3625,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.4063,2,0.6875,2,0.5625,2,0.6719,2,0.6563,2,0.4375,2,0.4844,2
10014736.0,3849.661463,11628.735667,15478.397129,79,35,0.00,0.4813,0.3250,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.5313,2,0.6875,2,0.5625,2,0.3750,2,0.2813,2,0.3125,2,0.3125,2
10014814.0,3849.716659,11628.939767,15478.656425,80,36,0.00,0.4906,0.3375,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.5313,2,0.6875,2,0.5625,2,0.3750,2,0.3750,2,0.3125,2,0.3125,2
10014946.0,3849.811029,11629.295067,15479.106096,81,36,0.00,0.4969,0.3500,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.5313,2,0.6875,2,0.5625,2,0.3750,2,0.3750,2,0.3750,2,0.3125,2
10015701.0,3850.349290,11631.343925,15481.693215,82,36,0.00,0.4969,0.3500,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.4063,2,0.6875,2,0.5625,2,0.3750,2,0.3750,2,0.3750,2,0.4375,2
10015833.0,3850.443175,11631.695100,15482.138275,83,36,0.00,0.4875,0.3375,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.4063,2,0.6875,2,0.5625,2,0.4375,2,0.2813,2,0.3125,2,0.4375,2
10016935.0,3851.213572,11634.510117,15485.723689,84,36,0.00,0.4750,0.3250,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.4063,2,0.6875,2,0.5625,2,0.3750,2,0.3438,2,0.3125,2,0.3125,2
10017162.0,3851.372130,11635.089100,15486.461230,85,36,0.00,0.4734,0.3250,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.4063,2,0.6875,2,0.5625,2,0.3750,2,0.2813,2,0.3594,2,0.3125,2
10017643.0,3851.708674,11636.329042,15488.037716,86,36,0.00,0.4859,0.3250,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.4063,2,0.6875,2,0.5625,2,0.3750,2,0.4531,2,0.3125,2,0.3125,2
10017811.0,3851.828170,11636.768642,15488.596812,87,36,0.00,0.4922,0.3375,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.4063,2,0.6875,2,0.5625,2,0.3750,2,0.4531,2,0.3750,2,0.3125,2
10018219.0,3852.120231,11637.864892,15489.985123,88,36,0.00,0.4906,0.3375,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.4063,2,0.6875,2,0.5625,2,0.3750,2,0.4531,2,0.3125,2,0.3594,2
10018378.0,3852.233457,11638.283642,15490.517098,89,36,0.00,0.4906,0.3375,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.4063,2,0.6875,2,0.5625,2,0.3750,2,0.4531,2,0.3594,2,0.3125,2
10018598.0,3852.390490,11638.870633,15491.261123,90,36,0.00,0.4984,0.3375,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.4063,2,0.6875,2,0.5625,2,0.3750,2,0.4531,2,0.3125,2,0.4375,2
10018784.0,3852.524597,11639.371283,15491.895880,91,36,0.00,0.5031,0.3500,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.4063,2,0.6875,2,0.5625,2,0.3750,2,0.4531,2,0.3594,2,0.4375,2
10019718.0,3853.177557,11641.785850,15494.963407,92,37,0.00,0.4891,0.3250,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.4063,2,0.6875,2,0.5625,2,0.1250,2,0.4531,2,0.5938,2,0.3125,2
10019860.0,3853.275784,11642.143392,15495.419176,93,37,0.00,0.4500,0.3125,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.4063,2,0.6875,2,0.5625,2,0.1875,2,0.2813,2,0.3125,2,0.3125,2
10020315.0,3853.586701,11643.299850,15496.886551,94,37,0.00,0.4625,0.3250,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.4063,2,0.6875,2,0.5625,2,0.3125,2,0.2813,2,0.3125,2,0.3125,2
10020698.0,3853.852141,11644.302033,15498.154174,95,37,0.00,0.4672,0.3375,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.4063,2,0.6875,2,0.5625,2,0.3125,2,0.3281,2,0.3125,2,0.3125,2
10022793.0,3855.286625,11649.662375,15504.949000,96,38,0.00,0.4688,0.3250,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.4063,2,0.6875,2,0.5625,2,0.3750,2,0.2813,2,0.3125,2,0.3125,2
10024695.0,3856.601064,11654.562025,15511.163089,97,38,0.00,0.4563,0.3125,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.4063,2,0.6875,2,0.5625,2,0.1250,2,0.4063,2,0.3125,2,0.3125,2
10024890.0,3856.733803,11655.046400,15511.780203,98,38,0.00,0.4484,0.3125,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.4063,2,0.6875,2,0.5625,2,0.1719,2,0.2813,2,0.3125,2,0.3125,2
10025530.0,3857.168744,11656.639842,15513.808586,99,38,0.00,0.4484,0.3125,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.4063,2,0.6875,2,0.5625,2,0.1719,2,0.2813,2,0.3125,2,0.3125,2
10027236.0,3858.326950,11660.863050,15519.190000,100,38,0.00,0.4500,0.3125,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.4063,2,0.6875,2,0.5625,2,0.1875,2,0.2813,2,0.3125,2,0.3125,2
10027236.0,3858.326950,11660.863050,15519.190000,101,38,0.00,0.4563,0.3250,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.4063,2,0.6875,2,0.5625,2,0.2500,2,0.2813,2,0.3125,2,0.3125,2
10027446.0,3858.471471,11661.412550,15519.884021,102,39,0.00,0.4750,0.3375,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.4063,2,0.6875,2,0.5625,2,0.4375,2,0.2813,2,0.3125,2,0.3125,2
10027539.0,3858.536830,11661.662875,15520.199705,103,39,0.00,0.4875,0.3500,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.4063,2,0.6875,2,0.5625,2,0.4375,2,0.4063,2,0.3125,2,0.3125,2
10027911.0,3858.798963,11662.669575,15521.468538,104,39,0.00,0.4813,0.3500,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.4063,2,0.6875,2,0.5625,2,0.4375,2,0.2813,2,0.3750,2,0.3125,2
10028213.0,3859.011498,11663.487033,15522.498532,105,39,0.00,0.4797,0.3500,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.3438,2,0.6875,2,0.5625,2,0.4375,2,0.3281,2,0.3750,2,0.3125,2
10028677.0,3859.337620,11664.736642,15524.074262,106,39,0.00,0.4797,0.3500,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.3438,2,0.6875,2,0.5625,2,0.4375,2,0.2813,2,0.3750,2,0.3594,2
10029041.0,3859.594197,11665.732158,15525.326355,107,39,0.00,0.4797,0.3500,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.3438,2,0.6875,2,0.5625,2,0.4375,2,0.3281,2,0.3750,2,0.3125,2
10030787.0,3860.822038,11670.448083,15531.270121,108,39,0.00,0.4797,0.3500,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.3438,2,0.6875,2,0.5625,2,0.4375,2,0.2813,2,0.3750,2,0.3594,2
10030840.0,3860.859478,11670.594717,15531.454195,109,39,0.00,0.4844,0.3625,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.3438,2,0.6875,2,0.5625,2,0.4375,2,0.3281,2,0.3750,2,0.3594,2
10032059.0,3861.707578,11673.759683,15535.467262,110,40,0.00,0.4766,0.3250,10,0,0,9,0.004500,0.5000,2,0.6250,2,0.6250,2,0.3438,2,0.6875,2,0.5625,2,0.3125,2,0.4219,2,0.3750,2,0.3125,2
